!SESSION 2019-03-24 23:09:19.145 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/7020test/EBAZ4205/EBAZ4205.sdk

This is a continuation of log file D:\7020test\EBAZ4205\EBAZ4205.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 10:20:05.589

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.589
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.591
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, lwip141]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.592
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.594
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"lwip141": "2.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:06.307
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:06.312
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.964
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.004
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.005
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.014
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.014
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.016
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.025
!MESSAGE XSCT Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.039
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.040
!MESSAGE XSCT Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.040
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.177
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.194
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.195
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.196
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.196
!MESSAGE XSCT Command: [source D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.198
!MESSAGE XSCT command with result: [source D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.199
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.219
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:40.219
!MESSAGE XSCT Command: [loadhw -hw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.452
!MESSAGE XSCT command with result: [loadhw -hw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, EBAZ4205_wrapper_2]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.452
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.453
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.454
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.474
!MESSAGE XSCT Command: [stop], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.476
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:41.476
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.320
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.320
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.350
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.351
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.372
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.412
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.432
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:42.433
!MESSAGE XSCT Command: [dow D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp_xgpiops_intr_example_1/Debug/lwip_test_bsp_xgpiops_intr_example_1.elf], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.019
!MESSAGE XSCT command with result: [dow D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp_xgpiops_intr_example_1/Debug/lwip_test_bsp_xgpiops_intr_example_1.elf], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.019
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.022
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.074
!MESSAGE XSCT Command: [con], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:44.112
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.569
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.574
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.577
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.577
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:14.579
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.971
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.976
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.976
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.979
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:24.980
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:28.210
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-571

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:28.215
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-571

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 10:46:29.212
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.213
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.231
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.243
!MESSAGE XSCT Command: [version -server], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.244
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.244
!MESSAGE XSCT Command: [version], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.245
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:46:29.338
